AU5_snap111,0,0,0,0,0,0,0,1,1,1,0,1
AU5_snap113,0,0,0,0,0,1,1,1,1,1,1,1
AU5_snap115,0,0,0,0,0,0,1,1,1,1,0,1
AU5_snap117,0,0,0,0,0,0,0,1,1,1,0,1
AU5_snap119,0,0,0,0,0,0,0,1,1,1,0,1
AU5_snap121,0,0,0,0,0,0,0,1,1,1,0,1
AU5_snap123,0,0,0,0,0,0,0,1,1,1,0,1
AU5_snap125,0,0,0,0,1,1,1,1,1,1,1,1
AU6_snap96,0,0,0,0,0,1,1,1,1,1,0,1
AU6_snap98,0,0,0,0,0,0,1,1,1,1,0,1
AU6_snap99,0,0,0,0,0,1,1,1,1,1,0,1
AU6_snap101,0,0,0,0,0,0,1,1,1,1,0,0
AU6_snap103,0,0,0,0,0,1,1,1,1,1,0,1
AU6_snap105,0,0,0,0,0,1,1,1,1,1,0,1
AU6_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU6_snap109,0,0,0,0,0,0,1,1,1,1,0,1
AU6_snap111,0,0,0,0,0,0,1,1,1,1,0,1
AU6_snap113,0,0,0,0,0,0,0,1,1,1,0,1
AU6_snap115,0,0,0,0,0,0,0,1,1,1,0,1
AU6_snap117,0,0,0,0,0,0,1,1,1,1,0,1
AU6_snap119,0,0,0,0,0,0,1,1,1,1,0,1
AU6_snap121,0,0,0,0,0,0,0,1,1,1,0,1
AU6_snap123,0,0,0,0,0,0,0,1,1,1,0,1
AU6_snap125,0,0,0,0,0,0,0,1,1,1,0,1
AU7_snap96,0,1,1,1,1,1,1,1,1,1,1,1
AU7_snap98,0,0,0,1,1,1,1,1,1,1,1,1
AU7_snap99,0,0,0,0,0,1,1,1,1,1,1,1
AU7_snap101,0,0,0,0,1,1,1,1,1,1,1,1
AU7_snap103,1,1,1,1,1,1,1,1,1,1,1,1
AU7_snap105,0,0,0,1,1,1,1,1,1,1,0,1
AU7_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU7_snap109,0,0,0,0,0,1,1,1,1,1,0,1
AU7_snap111,0,0,0,0,0,0,1,1,1,1,0,1
AU7_snap113,0,0,0,0,1,1,1,1,1,1,1,1
AU7_snap115,1,1,1,1,1,1,1,1,1,1,1,0
AU7_snap117,0,1,1,1,1,1,1,1,1,1,1,1
AU7_snap119,1,1,1,1,1,1,1,1,1,1,1,0
AU7_snap121,0,0,0,1,1,1,1,1,1,1,0,1
AU7_snap123,0,0,0,1,1,1,1,1,1,1,0,1
AU7_snap125,0,0,0,1,1,1,1,1,1,1,0,1
AU8_snap96,0,0,0,0,0,0,1,1,1,1,1,1
AU8_snap98,0,0,0,0,0,0,0,1,1,1,1,1
AU8_snap99,0,0,0,0,0,0,0,1,1,1,1,1
AU8_snap101,0,0,1,1,1,1,1,1,1,1,1,1
AU8_snap103,0,0,1,1,1,1,1,1,1,1,1,1
AU8_snap105,0,0,0,0,1,1,1,1,1,1,1,1
AU8_snap107,0,0,0,1,1,1,1,1,1,1,0,1
AU8_snap109,0,0,0,0,0,1,1,1,1,1,0,1
AU8_snap111,0,0,0,0,0,0,0,0,1,1,0,1
AU8_snap113,0,0,0,0,0,0,0,1,1,1,0,1
AU8_snap115,0,0,0,0,0,0,0,0,1,1,0,1
AU8_snap117,0,0,0,0,0,1,1,1,1,1,0,1
AU8_snap119,0,0,0,0,0,0,1,1,1,1,0,1
AU8_snap121,0,0,0,0,0,0,1,1,1,1,0,1
AU8_snap123,0,0,0,0,0,0,1,1,1,1,0,1
AU8_snap125,0,0,0,0,0,0,1,1,1,1,0,1
AU9_snap96,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap98,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap99,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap101,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap103,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap105,0,0,0,0,0,0,0,0,0,1,0,1
AU9_snap107,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap109,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap111,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap113,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap115,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap117,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap119,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap121,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap123,0,0,0,0,0,0,0,0,0,0,0,1
AU9_snap125,0,0,0,0,0,0,0,0,0,0,0,1
AU10_snap96,0,0,0,0,1,1,1,1,1,1,0,1
AU10_snap98,0,0,0,0,1,1,1,1,1,1,0,1
AU10_snap99,0,0,0,0,0,1,1,1,1,1,0,1
AU10_snap101,0,0,0,0,0,1,1,1,1,1,0,1
AU10_snap103,0,0,0,0,0,0,1,1,1,1,0,1
AU10_snap105,0,0,0,0,0,0,1,1,1,1,0,1
AU10_snap107,0,0,0,0,0,0,0,1,1,1,0,1
AU10_snap109,0,0,0,0,0,0,0,1,1,1,0,1
AU10_snap111,0,0,0,0,0,0,0,1,1,1,0,1
AU10_snap113,0,0,0,0,0,0,0,0,1,1,0,1
AU10_snap115,0,0,0,0,0,0,0,0,1,1,0,1
AU10_snap117,0,0,0,0,0,0,0,0,0,1,0,1
AU10_snap119,0,0,0,0,0,0,0,0,0,1,0,1
AU10_snap121,0,0,0,0,0,0,0,0,1,1,0,1
AU10_snap123,0,0,0,0,0,0,0,0,0,1,0,1
AU10_snap125,0,0,0,0,0,0,0,0,1,1,0,1
AU11_snap96,0,0,0,0,0,0,1,1,1,1,0,1
AU11_snap98,0,0,0,0,0,0,1,1,1,1,0,1
AU11_snap99,0,0,0,0,0,0,0,1,1,1,0,1
AU11_snap101,0,0,0,0,0,1,1,1,1,1,0,1
AU11_snap103,0,0,0,0,0,1,1,1,1,1,0,1
AU11_snap105,0,0,0,1,1,1,1,1,1,1,1,1
AU11_snap107,0,0,0,0,0,1,1,1,1,1,0,1
AU11_snap109,0,0,0,1,1,1,1,1,1,1,0,1
AU11_snap111,0,0,0,0,0,1,1,1,1,1,0,1
AU11_snap113,0,0,0,0,0,1,1,1,1,1,0,1
AU11_snap115,0,0,0,0,0,0,1,1,1,1,0,1
AU11_snap117,0,0,0,0,0,0,0,1,1,1,0,0
AU11_snap119,0,0,0,0,0,0,0,0,1,1,0,0
AU11_snap121,0,0,0,0,0,0,0,1,1,1,0,1
AU11_snap123,0,0,0,0,0,0,1,1,1,1,0,1
AU11_snap125,0,0,0,0,0,0,0,1,1,1,1,1
AU12_snap96,0,0,0,0,1,1,1,1,1,1,0,1
AU12_snap98,0,0,0,0,1,1,1,1,1,1,0,1
AU12_snap99,0,0,0,0,1,1,1,1,1,1,0,1
AU12_snap101,0,0,0,0,0,1,1,1,1,1,0,1
AU12_snap103,0,0,0,1,1,1,1,1,1,1,0,1
AU12_snap105,0,0,0,0,0,1,1,1,1,1,1,1
AU12_snap107,0,0,0,1,1,1,1,1,1,1,0,1
AU12_snap109,0,0,0,0,1,1,1,1,1,1,0,1
AU12_snap111,0,0,0,0,0,1,1,1,1,1,0,1
AU12_snap113,0,0,0,0,0,0,1,1,1,1,1,1
AU12_snap115,0,0,0,0,1,1,1,1,1,1,0,1
AU12_snap117,0,0,0,0,1,1,1,1,1,1,0,1
AU12_snap119,0,0,0,0,1,1,1,1,1,1,0,1
AU12_snap121,0,0,0,0,0,1,1,1,1,1,0,1
AU12_snap123,0,0,0,0,1,1,1,1,1,1,0,1
AU12_snap125,0,0,0,0,0,1,1,1,1,1,0,1
AU13_snap96,0,0,1,1,1,1,1,1,1,1,0,1
AU13_snap98,0,0,0,0,0,1,1,1,1,1,0,1
AU13_snap99,0,0,0,0,0,0,1,1,1,1,0,1
AU13_snap101,0,0,0,0,0,0,0,1,1,1,0,1
AU13_snap103,0,0,0,0,1,1,1,1,1,1,1,1
AU13_snap105,0,0,0,0,0,0,1,1,1,1,1,1
AU13_snap107,0,0,0,0,1,1,1,1,1,1,0,1
AU13_snap109,0,0,0,0,0,1,1,1,1,1,0,1
AU13_snap111,0,0,0,0,0,0,1,1,1,1,0,1
AU13_snap113,0,0,0,0,1,1,1,1,1,1,0,1
AU13_snap115,0,0,0,0,0,0,1,1,1,1,0,1
AU13_snap117,0,0,0,0,0,0,0,1,1,1,0,1
AU13_snap119,0,0,0,0,0,0,1,1,1,1,1,1
AU13_snap121,0,0,1,1,1,1,1,1,1,1,0,1
AU13_snap123,0,0,0,0,0,1,1,1,1,1,0,1
AU13_snap125,0,0,0,0,0,1,1,1,1,1,0,1
AU14_snap96,0,0,1,1,1,1,1,1,1,1,0,1
AU14_snap98,0,0,0,1,1,1,1,1,1,1,0,1
AU14_snap99,0,0,0,1,1,1,1,1,1,1,0,1
AU14_snap101,0,0,0,0,0,1,1,1,1,1,0,1
AU14_snap103,0,0,0,0,0,1,1,1,1,1,0,1
AU14_snap105,0,0,0,1,1,1,1,1,1,1,0,1
AU14_snap107,0,0,0,0,1,1,1,1,1,1,0,1
AU14_snap109,0,0,0,1,1,1,1,1,1,1,0,1
AU14_snap111,0,0,0,0,1,1,1,1,1,1,0,1
AU14_snap113,0,0,0,0,0,1,1,1,1,1,0,1
AU14_snap115,0,0,0,0,1,1,1,1,1,1,0,1
AU14_snap117,0,0,0,1,1,1,1,1,1,1,0,1
AU14_snap119,0,0,0,0,1,1,1,1,1,1,1,1
AU14_snap121,0,0,0,1,1,1,1,1,1,1,1,1
AU14_snap123,0,0,0,0,1,1,1,1,1,1,1,1
AU14_snap125,0,0,0,0,0,1,1,1,1,1,0,0
AU15_snap96,0,0,0,1,1,1,1,1,1,1,0,1
AU15_snap98,0,0,0,0,0,0,1,1,1,1,0,1
AU15_snap99,0,0,0,0,1,1,1,1,1,1,0,1
AU15_snap101,0,0,0,0,1,1,1,1,1,1,0,1
AU15_snap103,0,0,1,1,1,1,1,1,1,1,0,1
AU15_snap105,0,0,0,0,0,0,1,1,1,1,0,1
AU15_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU15_snap109,0,0,0,0,0,1,1,1,1,1,0,1
AU15_snap111,0,0,0,0,0,0,1,1,1,1,0,1
AU15_snap113,0,0,0,0,0,1,1,1,1,1,0,1
AU15_snap115,0,0,0,0,0,1,1,1,1,1,0,1
AU15_snap117,0,0,0,0,0,0,0,1,1,1,0,1
AU15_snap119,0,0,0,0,1,1,1,1,1,1,0,1
AU15_snap121,0,0,0,0,1,1,1,1,1,1,0,1
AU15_snap123,0,0,0,0,0,0,1,1,1,1,0,1
AU15_snap125,0,0,0,0,0,0,0,1,1,1,0,1
AU16_snap96,0,0,1,1,1,1,1,1,1,1,0,1
AU16_snap98,0,0,0,1,1,1,1,1,1,1,0,1
AU16_snap99,0,0,0,0,0,1,1,1,1,1,1,1
AU16_snap101,1,1,1,1,1,1,1,1,1,1,1,1
AU16_snap103,0,0,0,0,0,0,0,1,1,1,0,1
AU16_snap105,0,0,0,0,0,0,1,1,1,1,0,1
AU16_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU16_snap109,0,0,0,0,0,0,0,0,1,1,0,1
AU16_snap111,0,0,0,0,0,0,0,1,1,1,0,1
AU16_snap113,0,0,0,0,0,0,0,0,1,1,0,1
AU16_snap115,0,0,0,0,0,0,0,1,1,1,0,1
AU16_snap117,0,0,0,0,0,0,0,0,1,1,0,1
AU16_snap119,0,0,0,0,0,0,0,1,1,1,0,1
AU16_snap121,0,0,0,0,0,0,0,1,1,1,0,1
AU16_snap123,0,0,0,0,0,0,0,0,1,1,0,1
AU16_snap125,0,0,0,0,0,0,0,0,1,1,1,1
AU17_snap96,0,0,0,0,0,0,0,0,1,1,0,1
AU17_snap98,0,0,0,0,0,0,0,0,1,1,0,1
AU17_snap99,0,0,0,0,0,0,0,1,1,1,0,1
AU17_snap101,0,0,0,0,0,0,1,1,1,1,0,1
AU17_snap103,0,0,0,0,0,0,0,1,1,1,0,1
AU17_snap105,0,0,0,0,0,0,0,0,1,1,0,1
AU17_snap107,0,0,0,0,0,0,0,0,1,1,0,1
AU17_snap109,0,0,0,0,0,0,0,0,1,1,0,1
AU17_snap111,0,0,0,0,0,0,0,0,1,1,0,1
AU17_snap113,0,0,0,0,0,0,0,0,0,1,0,1
AU17_snap115,0,0,0,0,0,0,0,0,0,0,1,1
AU17_snap117,0,0,0,0,0,0,0,0,0,0,0,1
AU17_snap119,0,0,0,0,0,0,0,0,1,1,1,1
AU17_snap121,0,0,0,0,0,0,0,0,1,1,0,1
AU17_snap123,0,0,0,0,0,0,0,0,0,0,0,1
AU17_snap125,0,0,0,0,0,0,0,0,0,0,0,1
AU18_snap96,0,0,0,0,0,1,1,1,1,1,0,0
AU18_snap98,0,0,0,0,0,1,1,1,1,1,0,0
AU18_snap99,0,0,0,0,0,1,1,1,1,1,0,0
AU18_snap101,0,0,0,0,0,0,0,0,0,0,0,0
AU18_snap103,0,0,0,0,0,0,1,1,1,1,0,1
AU18_snap105,0,0,0,0,0,0,0,0,0,1,0,1
AU18_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU18_snap109,0,0,0,0,0,0,0,0,0,1,0,1
AU18_snap111,0,0,0,0,0,0,0,0,1,1,0,1
AU18_snap113,0,0,0,0,0,0,0,0,0,1,0,1
AU18_snap115,0,0,0,0,0,0,0,0,0,1,0,1
AU18_snap117,0,0,0,0,0,0,0,0,1,1,0,1
AU18_snap119,0,0,0,0,0,0,0,0,1,1,0,1
AU18_snap121,0,0,0,0,0,0,0,0,0,1,0,0
AU18_snap123,0,0,0,0,0,0,0,0,0,0,0,1
AU18_snap125,0,0,0,0,1,1,1,1,1,1,1,1
AU19_snap96,1,1,1,1,1,1,1,1,1,1,1,0
AU19_snap98,0,1,1,1,1,1,1,1,1,1,1,1
AU19_snap99,0,0,0,1,1,1,1,1,1,1,1,1
AU19_snap101,0,0,0,1,1,1,1,1,1,1,1,1
AU19_snap103,0,0,0,0,1,1,1,1,1,1,1,1
AU19_snap105,0,0,0,0,1,1,1,1,1,1,0,1
AU19_snap107,0,0,0,0,0,1,1,1,1,1,0,1
AU19_snap109,0,0,0,0,1,1,1,1,1,1,0,1
AU19_snap111,0,0,0,0,0,1,1,1,1,1,0,1
AU19_snap113,0,0,0,0,0,0,1,1,1,1,0,1
AU19_snap115,0,0,0,0,0,0,1,1,1,1,0,1
AU19_snap117,0,0,0,0,0,0,0,1,1,1,0,1
AU19_snap119,0,0,0,0,0,0,1,1,1,1,1,1
AU19_snap121,0,0,0,0,0,0,1,1,1,1,0,1
AU19_snap123,0,0,0,0,0,0,1,1,1,1,0,1
AU19_snap125,0,0,0,0,0,0,1,1,1,1,1,0
AU20_snap96,0,0,0,0,0,0,1,1,1,1,0,1
AU20_snap98,0,0,0,0,0,0,0,1,1,1,1,1
AU20_snap99,0,0,0,0,0,0,0,1,1,1,1,1
AU20_snap101,0,0,0,0,0,0,0,1,1,1,0,1
AU20_snap103,0,0,0,0,0,0,0,1,1,1,0,1
AU20_snap105,0,0,0,0,0,0,0,1,1,1,1,1
AU20_snap107,0,0,0,0,0,0,1,1,1,1,1,1
AU20_snap109,0,0,1,1,1,1,1,1,1,1,1,1
AU20_snap111,0,0,0,1,1,1,1,1,1,1,1,1
AU20_snap113,0,0,0,0,1,1,1,1,1,1,1,1
AU20_snap115,0,0,0,1,1,1,1,1,1,1,1,1
AU20_snap117,0,0,0,0,0,0,0,1,1,1,0,1
AU20_snap119,0,0,0,0,0,1,1,1,1,1,0,1
AU20_snap121,0,0,0,0,1,1,1,1,1,1,0,1
AU20_snap123,0,0,0,0,0,1,1,1,1,1,0,1
AU20_snap125,0,0,1,1,1,1,1,1,1,1,0,1
AU21_snap96,0,0,0,0,0,0,0,1,1,1,0,1
AU21_snap98,0,0,0,0,0,0,1,1,1,1,0,1
AU21_snap99,0,0,0,0,0,0,1,1,1,1,0,1
AU21_snap101,0,0,0,0,0,0,1,1,1,1,0,1
AU21_snap103,0,0,0,0,0,0,0,1,1,1,0,1
AU21_snap105,0,0,0,0,0,0,0,1,1,1,0,1
AU21_snap107,0,0,0,0,0,0,1,1,1,1,1,1
AU21_snap109,0,0,0,0,0,0,0,1,1,1,1,1
AU21_snap111,0,0,0,0,0,0,0,1,1,1,1,1
AU21_snap113,0,0,0,0,0,0,1,1,1,1,1,1
AU21_snap115,0,0,1,1,1,1,1,1,1,1,1,1
AU21_snap117,0,0,0,1,1,1,1,1,1,1,1,1
AU21_snap119,0,0,0,0,1,1,1,1,1,1,1,1
AU21_snap121,0,0,0,0,1,1,1,1,1,1,1,1
AU21_snap123,0,0,0,0,1,1,1,1,1,1,1,1
AU21_snap125,0,0,0,0,0,1,1,1,1,1,1,1
AU22_snap96,0,0,0,0,1,1,1,1,1,1,0,1
AU22_snap98,0,0,0,0,0,1,1,1,1,1,0,1
AU22_snap99,0,0,0,0,0,0,1,1,1,1,0,1
AU22_snap101,0,0,0,0,0,0,0,1,1,1,0,1
AU22_snap103,0,0,0,0,0,0,0,1,1,1,0,1
AU22_snap105,0,0,0,0,0,0,0,1,1,1,0,1
AU22_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU22_snap109,0,0,0,0,0,0,0,1,1,1,0,0
AU22_snap111,0,0,0,0,0,0,1,1,1,1,0,0
AU22_snap113,0,0,0,0,0,0,0,1,1,1,0,0
AU22_snap115,0,0,0,0,0,0,0,1,1,1,0,0
AU22_snap117,0,0,0,0,0,0,0,1,1,1,0,0
AU22_snap119,0,0,0,0,0,0,0,1,1,1,0,0
AU22_snap121,0,0,0,0,0,0,0,0,1,1,0,0
AU22_snap123,0,0,0,0,0,0,0,0,1,1,0,0
AU22_snap125,0,0,0,0,0,0,0,0,1,1,0,0
AU23_snap96,0,0,0,0,0,1,1,1,1,1,1,1
AU23_snap98,0,0,0,0,0,0,0,1,1,1,1,1
AU23_snap99,0,0,0,0,0,0,0,1,1,1,1,1
AU23_snap101,0,0,0,0,0,0,1,1,1,1,1,1
AU23_snap103,1,1,1,1,1,1,1,1,1,1,1,1
AU23_snap105,0,0,0,1,1,1,1,1,1,1,1,1
AU23_snap107,0,0,0,1,1,1,1,1,1,1,1,1
AU23_snap109,0,0,0,0,1,1,1,1,1,1,0,1
AU23_snap111,0,0,0,0,1,1,1,1,1,1,0,1
AU23_snap113,0,0,0,0,0,1,1,1,1,1,0,1
AU23_snap115,0,0,0,0,0,1,1,1,1,1,0,1
AU23_snap117,0,0,0,0,0,1,1,1,1,1,0,1
AU23_snap119,0,0,0,0,0,0,1,1,1,1,0,1
AU23_snap121,0,0,0,0,0,0,1,1,1,1,0,1
AU23_snap123,0,0,0,0,0,0,1,1,1,1,0,1
AU23_snap125,0,0,0,0,0,0,1,1,1,1,0,1
AU24_snap96,0,0,0,1,1,1,1,1,1,1,0,1
AU24_snap98,0,0,0,0,0,1,1,1,1,1,0,1
AU24_snap99,0,0,0,0,0,0,1,1,1,1,0,1
AU24_snap101,0,0,0,0,0,0,1,1,1,1,0,1
AU24_snap103,0,0,0,0,0,0,0,1,1,1,1,1
AU24_snap105,0,0,0,0,0,1,1,1,1,1,0,1
AU24_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU24_snap109,0,0,0,0,0,0,1,1,1,1,1,1
AU24_snap111,0,0,0,0,0,1,1,1,1,1,1,1
AU24_snap113,0,0,0,0,0,0,0,1,1,1,0,1
AU24_snap115,0,0,0,0,0,0,0,0,1,1,0,1
AU24_snap117,0,0,0,0,0,0,0,1,1,1,0,1
AU24_snap119,0,0,0,0,0,0,0,1,1,1,0,1
AU24_snap121,0,0,0,0,0,0,0,1,1,1,0,1
AU24_snap123,0,0,0,0,0,0,0,1,1,1,0,1
AU24_snap125,0,0,0,0,0,0,0,1,1,1,0,1
AU25_snap96,0,0,0,0,0,0,0,1,1,1,0,1
AU25_snap98,0,0,0,0,0,0,0,0,1,1,0,1
AU25_snap99,0,0,0,0,0,0,0,1,1,1,0,1
AU25_snap101,0,0,0,0,0,0,0,1,1,1,0,1
AU25_snap103,0,0,0,0,0,0,0,0,1,1,0,1
AU25_snap105,0,0,0,0,0,0,0,0,0,0,0,1
AU25_snap107,0,0,0,0,0,0,0,0,0,1,0,1
AU25_snap109,0,0,0,0,0,0,0,0,1,1,0,1
AU25_snap111,0,0,0,0,0,0,0,1,1,1,0,1
AU25_snap113,0,0,0,0,0,0,0,1,1,1,0,0
AU25_snap115,0,0,0,0,0,0,0,0,1,1,0,1
AU25_snap117,0,0,0,0,1,1,1,1,1,1,0,1
AU25_snap119,0,0,0,0,0,0,0,0,1,1,1,1
AU25_snap121,0,0,0,0,0,0,0,0,1,1,1,0
AU25_snap123,0,0,1,1,1,1,1,1,1,1,1,1
AU25_snap125,0,0,1,1,1,1,1,1,1,1,1,0
AU26_snap96,0,0,0,0,0,1,1,1,1,1,0,1
AU26_snap98,0,0,0,0,0,0,1,1,1,1,0,1
AU26_snap99,0,0,0,0,0,0,1,1,1,1,1,1
AU26_snap101,0,0,0,0,0,1,1,1,1,1,0,1
AU26_snap103,0,0,0,0,0,0,1,1,1,1,0,1
AU26_snap105,0,0,0,0,0,1,1,1,1,1,0,1
AU26_snap107,0,0,0,0,0,0,1,1,1,1,0,1
AU26_snap109,0,0,0,0,0,0,1,1,1,1,0,1
AU26_snap111,0,0,0,0,0,1,1,1,1,1,0,1
AU26_snap113,0,0,0,0,0,1,1,1,1,1,0,1
AU26_snap115,0,0,0,0,0,0,0,1,1,1,0,1
AU26_snap117,0,0,0,0,0,0,0,1,1,1,0,1
AU26_snap119,0,0,0,0,0,0,1,1,1,1,0,1
AU26_snap121,0,0,0,0,0,0,1,1,1,1,0,1
AU26_snap123,0,0,0,0,0,0,1,1,1,1,0,1
AU26_snap125,0,0,0,0,0,0,0,1,1,1,0,1
AU27_snap96,0,0,0,0,0,0,1,1,1,1,0,1
AU27_snap98,0,0,0,0,0,0,0,1,1,1,0,1
AU27_snap99,0,0,0,0,0,0,1,1,1,1,0,1
AU27_snap101,0,0,0,0,1,1,1,1,1,1,1,1
AU27_snap103,0,0,0,1,1,1,1,1,1,1,1,0
AU27_snap105,0,0,0,1,1,1,1,1,1,1,1,1
AU27_snap107,0,0,0,0,0,1,1,1,1,1,0,1
AU27_snap109,0,0,0,0,0,1,1,1,1,1,1,1
AU27_snap111,0,0,0,0,0,1,1,1,1,1,0,1
AU27_snap113,0,0,0,0,1,1,1,1,1,1,1,1
AU27_snap115,0,1,1,1,1,1,1,1,1,1,1,1
AU27_snap117,0,0,0,0,0,1,1,1,1,1,0,1
AU27_snap119,0,0,0,0,0,0,1,1,1,1,0,1
AU27_snap121,0,0,0,0,0,0,1,1,1,1,0,1
AU27_snap123,0,0,0,0,0,0,1,1,1,1,0,1
AU27_snap125,0,0,0,0,0,0,1,1,1,1,0,1
AU28_snap96,0,0,0,0,0,0,1,1,1,1,0,1
AU28_snap98,0,0,0,0,0,0,0,1,1,1,0,1
AU28_snap99,0,0,0,0,0,0,0,0,1,1,0,1
AU28_snap101,0,0,0,0,0,0,0,1,1,1,0,1
